'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:14}}',
6 : '{id:"minecraft:water_bucket",Count:1b}',
7 : '{id:"silentgems:gem_bag",Count:1b,tag:{Inventory:{Size:54,Items:[{Slot:0,id:"silentgems:heliodor",Count:18b},{Slot:1,id:"silentgems:peridot",Count:6b},{Slot:2,id:"minecraft:emerald",Count:5b},{Slot:3,id:"minecraft:diamond",Count:19b},{Slot:4,id:"silentgems:aquamarine",Count:10b},{Slot:5,id:"forbidden_arcanus:arcane_crystal",Count:14b},{Slot:6,id:"silentgems:onyx",Count:11b},{Slot:7,id:"silentgems:opal",Count:8b},{Slot:8,id:"silentgems:amethyst",Count:27b},{Slot:9,id:"silentgems:tanzanite",Count:27b},{Slot:10,id:"mekanism:fluorite_gem",Count:64b},{Slot:11,id:"mekanism:fluorite_gem",Count:24b}]}}}',
8 : '{id:"simplefarming:hamburger",Count:8b}',
9 : '{id:"minecraft:arrow",Count:46b}',
10 : '',
11 : '{id:"forbidden_arcanus:dark_rune",Count:3b}',
12 : '{id:"comforts:sleeping_bag_blue",Count:1b}',
13 : '',
14 : '{id:"dankstorage:dank_2",Count:1b,tag:{inv:{Items:[{Slot:0,ExtendedCount:1024,id:"forbidden_arcanus:darkstone",Count:0b},{Slot:1,ExtendedCount:237,id:"forbidden_arcanus:darkstone",Count:-19b},{Slot:2,ExtendedCount:206,id:"minecraft:redstone",Count:-50b},{Slot:3,ExtendedCount:1024,id:"minecraft:cobblestone",Count:0b},{Slot:4,ExtendedCount:888,id:"minecraft:coal",Count:120b},{Slot:5,ExtendedCount:577,id:"minecraft:andesite",Count:65b},{Slot:6,ExtendedCount:448,id:"create:scoria",Count:-64b},{Slot:7,ExtendedCount:436,id:"minecraft:diorite",Count:-76b},{Slot:8,ExtendedCount:357,id:"minecraft:gravel",Count:101b},{Slot:9,ExtendedCount:323,id:"mekanism:fluorite_gem",Count:67b},{Slot:10,ExtendedCount:299,id:"minecraft:granite",Count:43b},{Slot:11,ExtendedCount:179,id:"mysticalagriculture:prosperity_shard",Count:-77b},{Slot:12,ExtendedCount:107,id:"minecraft:oak_log",Count:107b},{Slot:13,ExtendedCount:16,id:"forbidden_arcanus:arcane_gilded_darkstone",Count:16b},{Slot:14,ExtendedCount:12,id:"silentgems:chaos_crystal",Count:12b},{Slot:15,ExtendedCount:113,id:"minecraft:redstone_block",Count:113b}],LockedSlots:[I;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},mode:3,construction:1,selectedSlot:3}}',
15 : '{id:"minecraft:obsidian",Count:14b}',
16 : '{id:"silentgear:pickaxe",Count:1b,tag:{SGear_UUID:[I;-1206872086,-439073517,-2080821941,-273264279],Damage:86,SGear_Data:{Construction:{Parts:[{Item:{id:"silentgear:pickaxe_head",Count:1b,tag:{Materials:[{Item:{id:"minecraft:diamond",Count:1b},ID:"silentgear:diamond"},{Item:{id:"minecraft:diamond",Count:1b},ID:"silentgear:diamond"},{Item:{id:"minecraft:diamond",Count:1b},ID:"silentgear:diamond"}]}},ID:"silentgear:pickaxe_head"},{Item:{id:"silentgear:rod",Count:1b,tag:{Materials:[{Item:{id:"forbidden_arcanus:cherrywood_planks",Count:1b},ID:"silentgear:wood"}]}},ID:"silentgear:rod"},{Item:{id:"silentgear:tip",Count:1b,tag:{CraftedCount:1,Materials:[{Item:{id:"minecraft:quartz",Count:1b},ID:"silentgear:quartz"}]}},ID:"silentgear:tip"},{Item:{id:"silentgear:grip",Count:1b,tag:{CraftedCount:1,Materials:[{Item:{id:"minecraft:white_wool",Count:1b},ID:"silentgear:wool/white"}]}},ID:"silentgear:grip"}]},Properties:{ModVersion:"2.3.0+165",Stats:{"silentgear:harvest_speed":10.8f,"silentgems:chargeability":0.8f,"silentgear:harvest_level":3.0f,"silentgear:melee_damage":8.0f,"silentgear:attack_speed":-2.6f,"silentgear:rarity":65.41926f,"silentgear:repair_efficiency":1.2f,"silentgear:ranged_speed":-0.2f,"silentgear:enchantability":11.0f,"silentgear:durability":1625.0f,"silentgear:ranged_damage":3.5f,"silentgear:magic_damage":1.0f},LockStats:0b,Traits:[{Level:2b,Name:"silentgear:brittle"},{Level:1b,Name:"silentgear:lustrous"},{Level:1b,Name:"silentgear:flexible"},{Level:1b,Name:"silentgear:chipping"},{Level:3b,Name:"silentgear:jagged"},{Level:1b,Name:"silentgear:synergistic"}]},Rendering:{ModelKey:"pickaxe:pickaxe_head{diamond,diamond,diamond},rod{wood},tip{quartz},grip{wool/white},"}}}}',
17 : '{id:"pickletweaks:magnet",Count:1b,tag:{Enabled:1b}}',
18 : '',
19 : '',
20 : '{id:"naturescompass:naturescompass",Count:1b}',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '{id:"silentgear:hammer",Count:1b,tag:{SGear_UUID:[I;-1442774253,-1934079377,-1996340578,1168607893],Damage:0,SGear_Data:{Construction:{Parts:[{Item:{id:"silentgear:hammer_head",Count:1b,tag:{Materials:[{Item:{id:"silentgems:onyx",Count:1b},ID:"silentgems:onyx"},{Item:{id:"silentgems:heliodor",Count:1b},ID:"silentgems:heliodor"},{Item:{id:"silentgems:topaz",Count:1b},ID:"silentgems:topaz"},{Item:{id:"silentgems:heliodor",Count:1b},ID:"silentgems:heliodor"},{Item:{id:"silentgems:heliodor",Count:1b},ID:"silentgems:heliodor"},{Item:{id:"silentgems:heliodor",Count:1b},ID:"silentgems:heliodor"}]}},ID:"silentgear:hammer_head"},{Item:{id:"silentgear:rod",Count:1b,tag:{CraftedCount:4,Materials:[{Item:{id:"silentgear:crimson_iron_ingot",Count:1b},ID:"silentgear:crimson_iron"},{Item:{id:"silentgear:crimson_iron_ingot",Count:1b},ID:"silentgear:crimson_iron"}]}},ID:"silentgear:rod"},{Item:{id:"silentgear:tip",Count:1b,tag:{CraftedCount:1,Materials:[{Item:{id:"minecraft:quartz",Count:1b},ID:"silentgear:quartz"}]}},ID:"silentgear:tip"},{Item:{id:"silentgear:grip",Count:1b,tag:{CraftedCount:1,Materials:[{Item:{id:"minecraft:white_wool",Count:1b},ID:"silentgear:wool/white"}]}},ID:"silentgear:grip"}],Tier:3},Properties:{ModVersion:"2.3.0+165",Stats:{"silentgear:harvest_speed":9.112048f,"silentgems:chargeability":1.1305476f,"silentgear:harvest_level":2.0f,"silentgear:melee_damage":17.860561f,"silentgear:attack_speed":-3.1171572f,"silentgear:rarity":54.0f,"silentgear:repair_efficiency":0.9f,"silentgear:ranged_speed":0.015895696f,"silentgear:enchantability":5.612681f,"silentgear:durability":1235.5074f,"silentgear:ranged_damage":1.3998141f,"silentgear:magic_damage":2.9410622f},LockStats:0b,Traits:[{Level:1b,Name:"silentgems:chaotic"},{Level:2b,Name:"silentgear:chipping"},{Level:1b,Name:"silentgear:lustrous"},{Level:1b,Name:"silentgear:malleable"},{Level:2b,Name:"silentgear:jagged"},{Level:1b,Name:"silentgear:synergistic"}]},Rendering:{ModelKey:"hammer:hammer_head{silentgems:onyx,silentgems:heliodor,silentgems:topaz,silentgems:heliodor,silentgems:heliodor,silentgems:heliodor},rod{crimson_iron,crimson_iron},tip{quartz},grip{wool/white},"}}}}',
